Region,Fagutdanning,Year,Predicted_Workforce
K.5001 Trondheim - Tråante,Omsorgsarbeider,2028,143.05926511259895
K.5001 Trondheim - Tråante,Omsorgsarbeider,2029,126.48320821809466
K.5001 Trondheim - Tråante,Omsorgsarbeider,2030,109.9071513235831
K.5001 Trondheim - Tråante,Omsorgsarbeider,2031,93.3310944290788
K.5001 Trondheim - Tråante,Omsorgsarbeider,2032,76.75503753456724
K.5001 Trondheim - Tråante,Omsorgsarbeider,2033,60.178980640062946
K.5001 Trondheim - Tråante,Omsorgsarbeider,2034,43.60292374555138
K.5001 Trondheim - Tråante,Omsorgsarbeider,2035,27.02686685104709
K.5001 Trondheim - Tråante,Sykepleier,2023,5267.228763334657
K.5001 Trondheim - Tråante,Sykepleier,2024,5369.173449229536
K.5001 Trondheim - Tråante,Sykepleier,2025,5471.118135124445
K.5001 Trondheim - Tråante,Sykepleier,2026,5573.062821019354
K.5001 Trondheim - Tråante,Sykepleier,2027,5675.007506914262
K.5001 Trondheim - Tråante,Sykepleier,2028,5776.952192809171
K.5001 Trondheim - Tråante,Sykepleier,2029,5878.89687870405
K.5001 Trondheim - Tråante,Sykepleier,2030,5980.841564598959
K.5001 Trondheim - Tråante,Sykepleier,2031,6082.786250493868
K.5001 Trondheim - Tråante,Sykepleier,2032,6184.730936388776
K.5001 Trondheim - Tråante,Sykepleier,2033,6286.675622283685
K.5001 Trondheim - Tråante,Sykepleier,2034,6388.620308178593
K.5001 Trondheim - Tråante,Sykepleier,2035,6490.564994073473
K.5401 Tromsø,Helsefagarbeider,2023,508.75839589095267
K.5401 Tromsø,Helsefagarbeider,2024,542.8384037929645
K.5401 Tromsø,Helsefagarbeider,2025,576.9184116949764
K.5401 Tromsø,Helsefagarbeider,2026,610.9984195969882
K.5401 Tromsø,Helsefagarbeider,2027,645.0784274990001
K.5401 Tromsø,Helsefagarbeider,2028,679.1584354010265
K.5401 Tromsø,Helsefagarbeider,2029,713.2384433030384
K.5401 Tromsø,Helsefagarbeider,2030,747.3184512050502
K.5401 Tromsø,Helsefagarbeider,2031,781.3984591070621
K.5401 Tromsø,Helsefagarbeider,2032,815.4784670090885
K.5401 Tromsø,Helsefagarbeider,2033,849.5584749111003
K.5401 Tromsø,Helsefagarbeider,2034,883.6384828131122
K.5401 Tromsø,Helsefagarbeider,2035,917.7184907151241
K.5401 Tromsø,Lege,2023,1032.756222836826
K.5401 Tromsø,Lege,2024,1055.6096404583222
K.5401 Tromsø,Lege,2025,1078.4630580798184
K.5401 Tromsø,Lege,2026,1101.3164757013074
K.5401 Tromsø,Lege,2027,1124.1698933228035
K.5401 Tromsø,Lege,2028,1147.0233109442925
K.5401 Tromsø,Lege,2029,1169.8767285657887
K.5401 Tromsø,Lege,2030,1192.7301461872848
K.5401 Tromsø,Lege,2031,1215.5835638087738
K.5401 Tromsø,Lege,2032,1238.43698143027
K.5401 Tromsø,Lege,2033,1261.2903990517661
K.5401 Tromsø,Lege,2034,1284.143816673255
K.5401 Tromsø,Lege,2035,1306.9972342947513
K.5401 Tromsø,Omsorgsarbeider,2023,35.267483208219346
K.5401 Tromsø,Omsorgsarbeider,2024,27.52232319241375
K.5401 Tromsø,Omsorgsarbeider,2025,19.777163176609974
K.5401 Tromsø,Omsorgsarbeider,2026,12.032003160806198
K.5401 Tromsø,Omsorgsarbeider,2027,4.286843145002422
K.5401 Tromsø,Omsorgsarbeider,2028,-3.4583168708013545
K.5401 Tromsø,Omsorgsarbeider,2029,-11.20347688660513
K.5401 Tromsø,Omsorgsarbeider,2030,-18.948636902408907
K.5401 Tromsø,Omsorgsarbeider,2031,-26.693796918214503
K.5401 Tromsø,Omsorgsarbeider,2032,-34.43895693401828
K.5401 Tromsø,Omsorgsarbeider,2033,-42.184116949822055
K.5401 Tromsø,Omsorgsarbeider,2034,-49.92927696562583
K.5401 Tromsø,Omsorgsarbeider,2035,-57.67443698142961
K.5401 Tromsø,Sykepleier,2023,2368.4516001580487
K.5401 Tromsø,Sykepleier,2024,2413.813907546428
K.5401 Tromsø,Sykepleier,2025,2459.176214934807
K.5401 Tromsø,Sykepleier,2026,2504.5385223232006
K.5401 Tromsø,Sykepleier,2027,2549.9008297115797
K.5401 Tromsø,Sykepleier,2028,2595.263137099959
K.5401 Tromsø,Sykepleier,2029,2640.6254444883525
K.5401 Tromsø,Sykepleier,2030,2685.9877518767316
K.5401 Tromsø,Sykepleier,2031,2731.3500592651108
K.5401 Tromsø,Sykepleier,2032,2776.7123666535044
K.5401 Tromsø,Sykepleier,2033,2822.0746740418836
K.5401 Tromsø,Sykepleier,2034,2867.4369814302627
K.5401 Tromsø,Sykepleier,2035,2912.7992888186564
